"polygon_id","polygon_name","polygon_level","polygon_version","country","date_time","n_baseline","n_crisis","n_difference","density_baseline","density_crisis","percent_change","clipped_z_score","lat","lon","ds"
"PAK.7.6_1","Multan","GADM2","3.6","PK","2022-08-18 16:00","165699.1965008197","143965.0","-21734.1965008197","0.05887290895008924","0.06590093139738905","-13.116578591813669","-2.9328741231874655","30.125238653918725","72.23541496058307","2022-08-18"
"PAK.8.1_1","Hyderabad","GADM2","3.6","PK","2022-08-18 16:00","82311.86157246433","66829.0","-15482.861572464331","0.029245396683888383","0.030591416971875892","-18.809771980571902","-3.306205475480069","25.32310038372032","68.0513634220865","2022-08-18"
"PAK.5.3_1","F.A.T.A.","GADM2","3.6","PK","2022-08-18 16:00","1571.3076923076924","834.0","-737.3076923076924","0.0005582854754600333","0.0003817690187574929","-46.89334637964775","-4.0","32.93234229426058","70.79861448797378","2022-08-18"
"PAK.5.1_1","Bannu","GADM2","3.6","PK","2022-08-18 16:00","15720.923076923076","8335.0","-7385.923076923076","0.005585642492324762","0.003815401404488853","-46.97849646500477","-4.0","32.68247021464708","70.79360871430961","2022-08-18"
"PAK.5.2_1","Dera Ismail Khan","GADM2","3.6","PK","2022-08-18 16:00","16192.76923076923","7822.0","-8370.76923076923","0.005753289386458597","0.0035805722598574456","-51.691296272545465","-4.0","31.93734049108809","70.62908633221942","2022-08-18"
"PAK.7.2_1","Dera Ghazi Khan","GADM2","3.6","PK","2022-08-18 16:00","63783.6386087516","49132.0","-14651.6386087516","0.022662320805519737","0.022490498117018157","-22.970481495745773","-3.4178514794418398","30.022478285382874","70.54930191944253","2022-08-18"
"PAK.5.4_1","Hazara","GADM2","3.6","PK","2022-08-18 16:00","46344.46153846154","29691.0","-16653.46153846154","0.016466182830773484","0.013591251721737077","-35.93331684622675","-4.0","34.841214265020795","73.22436616623538","2022-08-18"
"PAK.2.2_1","Makran","GADM2","3.6","PK","2022-08-18 16:00","4870.2307692307695","2072.0","-2798.2307692307695","0.001730392534772658","0.0009484717108699344","-57.4440198338755","-4.0","26.114871247960583","63.45987406471992","2022-08-18"
"PAK.2.3_1","Nasirabad","GADM2","3.6","PK","2022-08-18 16:00","4885.307692307692","2902.0","-1983.3076923076924","0.0017357493641254836","0.0013284097031585665","-40.589087245363814","-3.6259350533964123","28.78299391530157","67.8281987215831","2022-08-18"
"PAK.5.8_1","Peshawar","GADM2","3.6","PK","2022-08-18 16:00","105814.69230769231","71476.0","-34338.69230769231","0.037595950236135635","0.03271861197207501","-32.4514177045138","-4.0","34.01355518230366","71.79201037504812","2022-08-18"
"PAK.8.4_1","Mirpur Khas","GADM2","3.6","PK","2022-08-18 16:00","29437.615384615383","18675.0","-10762.615384615383","0.010459181980629787","0.00854860482649422","-36.55951628159769","-4.0","25.222414194595153","69.82002142729421","2022-08-18"
"PAK.7.4_1","Gujranwala","GADM2","3.6","PK","2022-08-18 16:00","253675.3172099021","161466.0","-92209.3172099021","0.0901308163730878","0.0739121299552726","-36.34920209504791","-4.0","32.33316289585532","74.07475121428519","2022-08-18"
"PAK.5.6_1","Malakand","GADM2","3.6","PK","2022-08-18 16:00","56484.44104180758","29284.0","-27200.44104180758","0.020068916595709446","0.013404944778530482","-48.15478208212136","-4.0","35.69241137190094","72.24693033592979","2022-08-18"
